2016-08-27 11:01:57.987 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru meditation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2016-08-27 11:01:58.258 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Images, alias=images, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.258 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: images[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.260 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.260 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ExtendedServerAttributes, alias=os-extended-server-attributes, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.260 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FixedIPs, alias=os-fixed-ips, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.261 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-fixed-ips[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.262 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Networks, alias=os-networks, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.263 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-networks[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.265 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.267 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-groups[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.269 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-groups[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.271 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-group-rules[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.273 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Rescue, alias=os-rescue, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.273 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Flavors, alias=flavors, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.273 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: flavors[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.275 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FloatingIpsBulk, alias=os-floating-ips-bulk, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.275 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-floating-ips-bulk[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.278 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ConsoleAuthTokens, alias=os-console-auth-tokens, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.278 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-console-auth-tokens[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.280 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=BareMetalNodes, alias=os-baremetal-nodes, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.280 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-baremetal-nodes[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.281 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Cloudpipe, alias=os-cloudpipe, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.283 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-cloudpipe[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.285 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ServerExternalEvents, alias=os-server-external-events, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.286 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-server-external-events[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.290 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=OSInstanceUsageAuditLog, alias=os-instance-usage-audit-log, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.291 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-instance_usage_audit_log[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.292 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AdminActions, alias=os-admin-actions, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.293 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FloatingIps, alias=os-floating-ips, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.293 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-floating-ips[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.295 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ExtendedVolumes, alias=os-extended-volumes, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.296 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SecurityGroupDefaultRules, alias=os-security-group-default-rules, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.296 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-group-default-rules[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.298 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AdminPassword, alias=os-admin-password, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.300 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=OSTenantNetworks, alias=os-tenant-networks, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.300 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-tenant-networks[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.303 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Certificates, alias=os-certificates, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.304 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-certificates[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.306 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SuspendServer, alias=os-suspend-server, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.307 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.307 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=CreateBackup, alias=os-create-backup, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.307 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=LockServer, alias=os-lock-server, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.308 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=HideServerAddresses, alias=os-hide-server-addresses, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.308 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ConsoleOutput, alias=os-console-output, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.308 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=QuotaClasses, alias=os-quota-class-sets, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.308 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-quota-class-sets[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.311 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=DeferredDelete, alias=os-deferred-delete, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.311 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FloatingIpPools, alias=os-floating-ip-pools, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.312 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-floating-ip-pools[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.314 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=UsedLimits, alias=os-used-limits, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.314 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.315 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=PauseServer, alias=os-pause-server, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.315 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FloatingIpDns, alias=os-floating-ip-dns, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.315 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-floating-ip-dns[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.318 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: entries[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.321 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Aggregates, alias=os-aggregates, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.322 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-aggregates[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.324 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Fping, alias=os-fping, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.325 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-fping[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.328 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ExtendedAvailabilityZone, alias=os-extended-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
